EmpID,FullName,Department,Flagged_Apps,App_Count,Risk_Evaluation
1,Employee_1,IT,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
2,Employee_2,IT,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
3,Employee_3,Marketing,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
4,Employee_4,IT,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
5,Employee_5,HR,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
6,Employee_6,Sales,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
7,Employee_7,Sales,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
8,Employee_8,Marketing,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
9,Employee_9,HR,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
10,Employee_10,HR,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
11,Employee_11,Sales,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
12,Employee_12,IT,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
13,Employee_13,Finance,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
14,Employee_14,Sales,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
15,Employee_15,Finance,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
16,Employee_16,HR,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
17,Employee_17,Marketing,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
18,Employee_18,Finance,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
19,Employee_19,Finance,"Microsoft 365, Zoom",2,Rủi ro Trung bình: Dấu hiệu chia sẻ tài khoản (Account sharing) liên ứng dụng.
