UserID,Department,AppID,AppName,TotalLogins,MonthlyCostPerUser,Unapproved_SaaS_Flag,TotalInvoiceAmount,PurchasedLicenses
1,IT,1,Microsoft 365,25,20.0,No,3000.0,150
2,IT,1,Microsoft 365,70,20.0,No,3000.0,150
3,Marketing,1,Microsoft 365,44,20.0,No,3000.0,150
4,IT,1,Microsoft 365,29,20.0,No,3000.0,150
5,HR,1,Microsoft 365,42,20.0,No,3000.0,150
6,Sales,1,Microsoft 365,52,20.0,No,3000.0,150
7,Sales,1,Microsoft 365,34,20.0,No,3000.0,150
8,Marketing,1,Microsoft 365,40,20.0,No,3000.0,150
9,HR,1,Microsoft 365,53,20.0,No,3000.0,150
10,HR,1,Microsoft 365,36,20.0,No,3000.0,150
11,Sales,1,Microsoft 365,52,20.0,No,3000.0,150
12,IT,1,Microsoft 365,49,20.0,No,3000.0,150
13,Finance,1,Microsoft 365,44,20.0,No,3000.0,150
14,Sales,1,Microsoft 365,42,20.0,No,3000.0,150
15,Finance,1,Microsoft 365,51,20.0,No,3000.0,150
16,HR,1,Microsoft 365,59,20.0,No,3000.0,150
17,Marketing,1,Microsoft 365,42,20.0,No,3000.0,150
18,Finance,1,Microsoft 365,24,20.0,No,3000.0,150
19,Finance,1,Microsoft 365,49,20.0,No,3000.0,150
20,Sales,1,Microsoft 365,57,20.0,No,3000.0,150
21,HR,1,Microsoft 365,72,20.0,No,3000.0,150
22,Finance,1,Microsoft 365,47,20.0,No,3000.0,150
23,Finance,1,Microsoft 365,57,20.0,No,3000.0,150
24,IT,1,Microsoft 365,28,20.0,No,3000.0,150
25,Marketing,1,Microsoft 365,65,20.0,No,3000.0,150
26,Marketing,1,Microsoft 365,34,20.0,No,3000.0,150
27,Finance,1,Microsoft 365,62,20.0,No,3000.0,150
28,Sales,1,Microsoft 365,16,20.0,No,3000.0,150
29,IT,1,Microsoft 365,76,20.0,No,3000.0,150
31,IT,1,Microsoft 365,62,20.0,No,3000.0,150
32,IT,1,Microsoft 365,41,20.0,No,3000.0,150
33,IT,1,Microsoft 365,67,20.0,No,3000.0,150
34,Marketing,1,Microsoft 365,65,20.0,No,3000.0,150
35,Finance,1,Microsoft 365,51,20.0,No,3000.0,150
36,HR,1,Microsoft 365,21,20.0,No,3000.0,150
37,IT,1,Microsoft 365,48,20.0,No,3000.0,150
38,Marketing,1,Microsoft 365,52,20.0,No,3000.0,150
39,Marketing,1,Microsoft 365,44,20.0,No,3000.0,150
40,HR,1,Microsoft 365,44,20.0,No,3000.0,150
41,Finance,1,Microsoft 365,33,20.0,No,3000.0,150
42,Finance,1,Microsoft 365,69,20.0,No,3000.0,150
43,Finance,1,Microsoft 365,35,20.0,No,3000.0,150
44,HR,1,Microsoft 365,66,20.0,No,3000.0,150
45,Marketing,1,Microsoft 365,30,20.0,No,3000.0,150
46,Marketing,1,Microsoft 365,15,20.0,No,3000.0,150
47,Marketing,1,Microsoft 365,33,20.0,No,3000.0,150
48,Marketing,1,Microsoft 365,67,20.0,No,3000.0,150
49,Finance,1,Microsoft 365,32,20.0,No,3000.0,150
50,HR,1,Microsoft 365,55,20.0,No,3000.0,150
51,Finance,1,Microsoft 365,49,20.0,No,3000.0,150
52,Sales,1,Microsoft 365,76,20.0,No,3000.0,150
53,Sales,1,Microsoft 365,66,20.0,No,3000.0,150
54,IT,1,Microsoft 365,37,20.0,No,3000.0,150
55,HR,1,Microsoft 365,40,20.0,No,3000.0,150
56,Finance,1,Microsoft 365,29,20.0,No,3000.0,150
57,Finance,1,Microsoft 365,44,20.0,No,3000.0,150
58,IT,1,Microsoft 365,68,20.0,No,3000.0,150
59,IT,1,Microsoft 365,43,20.0,No,3000.0,150
60,IT,1,Microsoft 365,28,20.0,No,3000.0,150
61,HR,1,Microsoft 365,42,20.0,No,3000.0,150
62,Finance,1,Microsoft 365,38,20.0,No,3000.0,150
63,Marketing,1,Microsoft 365,38,20.0,No,3000.0,150
64,IT,1,Microsoft 365,48,20.0,No,3000.0,150
65,IT,1,Microsoft 365,43,20.0,No,3000.0,150
66,Marketing,1,Microsoft 365,19,20.0,No,3000.0,150
67,Sales,1,Microsoft 365,58,20.0,No,3000.0,150
68,IT,1,Microsoft 365,73,20.0,No,3000.0,150
