UserID,Department,AppID,AppName,TotalLogins,MonthlyCostPerUser,Unapproved_SaaS_Flag,TotalInvoiceAmount,PurchasedLicenses,Security_Risk_Score,Waste_Risk_Score,Total_Risk_Score
1,IT,1,Microsoft 365,25,20.0,No,3000.0,150,0.0,0.0,0.0
2,IT,1,Microsoft 365,70,20.0,No,3000.0,150,0.0,0.0,0.0
3,Marketing,1,Microsoft 365,44,20.0,No,3000.0,150,0.0,0.0,0.0
4,IT,1,Microsoft 365,29,20.0,No,3000.0,150,0.0,0.0,0.0
5,HR,1,Microsoft 365,42,20.0,No,3000.0,150,0.0,0.0,0.0
6,Sales,1,Microsoft 365,52,20.0,No,3000.0,150,0.0,0.0,0.0
7,Sales,1,Microsoft 365,34,20.0,No,3000.0,150,0.0,0.0,0.0
8,Marketing,1,Microsoft 365,40,20.0,No,3000.0,150,0.0,0.0,0.0
9,HR,1,Microsoft 365,53,20.0,No,3000.0,150,0.0,0.0,0.0
10,HR,1,Microsoft 365,36,20.0,No,3000.0,150,0.0,0.0,0.0
11,Sales,1,Microsoft 365,52,20.0,No,3000.0,150,0.0,0.0,0.0
12,IT,1,Microsoft 365,49,20.0,No,3000.0,150,0.0,0.0,0.0
13,Finance,1,Microsoft 365,44,20.0,No,3000.0,150,0.0,0.0,0.0
14,Sales,1,Microsoft 365,42,20.0,No,3000.0,150,0.0,0.0,0.0
15,Finance,1,Microsoft 365,51,20.0,No,3000.0,150,0.0,0.0,0.0
16,HR,1,Microsoft 365,59,20.0,No,3000.0,150,0.0,0.0,0.0
17,Marketing,1,Microsoft 365,42,20.0,No,3000.0,150,0.0,0.0,0.0
18,Finance,1,Microsoft 365,24,20.0,No,3000.0,150,0.0,0.0,0.0
19,Finance,1,Microsoft 365,49,20.0,No,3000.0,150,0.0,0.0,0.0
20,Sales,1,Microsoft 365,57,20.0,No,3000.0,150,0.0,0.0,0.0
21,HR,1,Microsoft 365,72,20.0,No,3000.0,150,0.0,0.0,0.0
22,Finance,1,Microsoft 365,47,20.0,No,3000.0,150,0.0,0.0,0.0
23,Finance,1,Microsoft 365,57,20.0,No,3000.0,150,0.0,0.0,0.0
24,IT,1,Microsoft 365,28,20.0,No,3000.0,150,0.0,0.0,0.0
25,Marketing,1,Microsoft 365,65,20.0,No,3000.0,150,0.0,0.0,0.0
26,Marketing,1,Microsoft 365,34,20.0,No,3000.0,150,0.0,0.0,0.0
27,Finance,1,Microsoft 365,62,20.0,No,3000.0,150,0.0,0.0,0.0
28,Sales,1,Microsoft 365,16,20.0,No,3000.0,150,0.0,0.0,0.0
29,IT,1,Microsoft 365,76,20.0,No,3000.0,150,0.0,0.0,0.0
31,IT,1,Microsoft 365,62,20.0,No,3000.0,150,0.0,0.0,0.0
32,IT,1,Microsoft 365,41,20.0,No,3000.0,150,0.0,0.0,0.0
33,IT,1,Microsoft 365,67,20.0,No,3000.0,150,0.0,0.0,0.0
34,Marketing,1,Microsoft 365,65,20.0,No,3000.0,150,0.0,0.0,0.0
35,Finance,1,Microsoft 365,51,20.0,No,3000.0,150,0.0,0.0,0.0
36,HR,1,Microsoft 365,21,20.0,No,3000.0,150,0.0,0.0,0.0
37,IT,1,Microsoft 365,48,20.0,No,3000.0,150,0.0,0.0,0.0
38,Marketing,1,Microsoft 365,52,20.0,No,3000.0,150,0.0,0.0,0.0
39,Marketing,1,Microsoft 365,44,20.0,No,3000.0,150,0.0,0.0,0.0
40,HR,1,Microsoft 365,44,20.0,No,3000.0,150,0.0,0.0,0.0
41,Finance,1,Microsoft 365,33,20.0,No,3000.0,150,0.0,0.0,0.0
42,Finance,1,Microsoft 365,69,20.0,No,3000.0,150,0.0,0.0,0.0
